Training type,Source,Resource,Link,Research Phase,Broad skill,Skill bite,Red skill,Tool,Status,Notes
Census,Website,About UK censuses,https://ukdataservice.ac.uk/learning-hub/census/,Explore data,Understand key features of census data,Basics,,,,
Census,Website,Census aggregate data guide,https://ukdataservice.ac.uk/learning-hub/census/,Explore data,Awareness of the different types of census data,Aggregate data,,,,
Census,Website,Obtaining census aggregate data,https://ukdataservice.ac.uk/learning-hub/census/,Get data,How to find and download census data,Aggregate data tools,,InFuse,,
Census,Website,Obtaining census aggregate data,https://ukdataservice.ac.uk/learning-hub/census/,Get data,How to find and download census data,Aggregate data tools,,DKAN,,
Census,Website,Obtaining census aggregate data,https://ukdataservice.ac.uk/learning-hub/census/,Get data,How to find and download census data,Aggregate data tools,,Casweb,,
Census,Website,Census boundary data,https://ukdataservice.ac.uk/learning-hub/census/,Explore data,Awareness of the different types of census data,Boundary data,,,,
Census,Website,Obtaining census boundary data,https://ukdataservice.ac.uk/learning-hub/census/,Get data,How to find and download census data,Boundary data tools,,Easy Download,,
Census,Website,Obtaining census boundary data,https://ukdataservice.ac.uk/learning-hub/census/,Get data,How to find and download census data,Boundary data tools,,Boundary Data Selector,,
Census,Website,Obtaining census boundary data,https://ukdataservice.ac.uk/learning-hub/census/,Get data,How to find and download census data,Boundary data tools,,GeoConvert,,
Census,Website,Census flow data online guide,https://ukdataservice.ac.uk/learning-hub/census/,Explore data,Awareness of the different types of census data                                                                                                                                                               ,Flow data,,,,
Census,Website,Obtaining census flow data,https://ukdataservice.ac.uk/learning-hub/census/,Get data,How to find and download census data                                                                                           ,Flow data tools,,WICID,,
Census,Website,Census microdata guide,https://ukdataservice.ac.uk/learning-hub/census/,Explore data,Awareness of the different types of census data                                                                                                                                                                     ,Microdata,,,,
Census,Website,What can the census microdata tell us,https://ukdataservice.ac.uk/learning-hub/census/,Plan research,Understand potential uses of census data ,Microdata,,,,
Census,Website,Use of census data ,https://ukdataservice.ac.uk/learning-hub/census/,Plan research,Understand potential uses of census data,,,,,
Census,Website,Census definitions ,https://ukdataservice.ac.uk/learning-hub/census/about-uk-censuses/census-definitions/,Explore data,Understand key features of census data,Census documentation,,,,
Census,Website,Census forms ,https://ukdataservice.ac.uk/learning-hub/census/about-uk-censuses/census-definitions/,Explore data,Understand key features of census data,Census documentation,,,,
Census,Website,Census agencies websites ,https://ukdataservice.ac.uk/learning-hub/census/about-uk-censuses/census-agencies-websites/,Explore data,Understand key features of census data,Census agencies,,,,
Census,PDF,The UK Census Longitudinal Datasets ,https://dam.ukdataservice.ac.uk/media/604373/ukcensuslongitudinaldatasets060516.pdf,Explore data,Awareness of the different types of census data,Longitudinal datasets,,,,
Census,PDF,An Overview of the 2021 Census Design_x000D_,https://dam.ukdataservice.ac.uk/media/455472/comptonblake.pdf,Explore data,Understand potential uses of census data                                             ,,,,,
Census,PDF,An Overview of the 2021 Census Design_x000D_,https://dam.ukdataservice.ac.uk/media/455472/comptonblake.pdf,Explore data,Understand key features of census data,Census agencies,,,,
Census,PDF,Census 2011  Geography ,https://dam.ukdataservice.ac.uk/media/622458/reid.pdf,Explore data,Understand potential uses of census data                                             ,,,,,
Census,PDF,Census 2011 Geography ,https://dam.ukdataservice.ac.uk/media/622458/reid.pdf,Explore data,Understand key features of census data,Census agencies,,,,
Census,PDF,Census  2011 Geography ,https://dam.ukdataservice.ac.uk/media/622458/reid.pdf,Explore data,Understand key features of census data,Microdata,,,,
Census,Website,Census data,https://ukdataservice.ac.uk/help/data-types/census-data/,Explore data,Awareness of the different types of census data,Aggregate data,,,,
Census,Website,Census data,https://ukdataservice.ac.uk/help/data-types/census-data/,Explore data,Awareness of the different types of census data,Flow data,,,,
Census,Website,Census data,https://ukdataservice.ac.uk/help/data-types/census-data/,Explore data,Awareness of the different types of census data,Boundary data,,,,
Census,Website,Census data,https://ukdataservice.ac.uk/help/data-types/census-data/,Explore data,Awareness of the different types of census data,Microdata,,,,
Census,PDF,Mapping 2011 Census microdata using R guide ,https://ukdataservice.ac.uk//app/uploads/mapping-2011-census-microdata-using-r.pdf,Explore data,Understand ways in which different types of census data can be used together  ,Microdata,,R,,
Census,PDF,Mapping 2011 Census microdata using R guide ,https://ukdataservice.ac.uk//app/uploads/mapping-2011-census-microdata-using-r.pdf,Explore data,Understand ways in which different types of census data can be used together  ,Boundary data,,R,,
Census,PDF,Mapping 2011 Census microdata using R guide ,https://ukdataservice.ac.uk//app/uploads/mapping-2011-census-microdata-using-r.pdf,Prepare data,Manipulate data for analysis,Derive new variables,,R,,
Census,Website,Webinars  census ,https://ukdataservice.ac.uk/learning-hub/census/use-of-census-data/webinars-census/,Tools software and coding skills,Introduction to software tools and their key features,Read in data,,R,,
Census,Video,Introduction to census,"https://www.youtube.com/watch?v=_PbKScK6qfo, https://ukdataservice.ac.uk//app/uploads/censuswebinar17nov2016.pdf",Explore data,Understand key features of census data,Basics,,,,
Census,Video,Introduction to census,"https://www.youtube.com/watch?v=_PbKScK6qfo, https://ukdataservice.ac.uk//app/uploads/censuswebinar17nov2016.pdf",Explore data,Understand key features of census data,Microdata,,,,
Census,Video,Introduction to census,"https://www.youtube.com/watch?v=_PbKScK6qfo, https://ukdataservice.ac.uk//app/uploads/censuswebinar17nov2016.pdf",Explore data,Understand key features of census data,Flow data,,,,
Census,Video,Introduction to census,"https://www.youtube.com/watch?v=_PbKScK6qfo, https://ukdataservice.ac.uk//app/uploads/censuswebinar17nov2016.pdf",Explore data,Understand key features of census data,Boundary data,,,,
Census,Video,Introduction to census,"https://www.youtube.com/watch?v=_PbKScK6qfo, https://ukdataservice.ac.uk//app/uploads/censuswebinar17nov2016.pdf",Explore data,Understand key features of census data,Aggregate data,,,,
Census,Video,UK Census Longitudinal Datasets ,https://www.youtube.com/watch?v=ikTj9oa04fs&ab_channel=UKDATASERVICE,Explore data,Awareness of the different types of census data,Longitudinal datasets,,,,
Census,Video, Census and population studies ,https://www.youtube.com/watch?v=qXX6sCsOgoA&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data,Basics,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data ,Basics,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data ,Microdata,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data ,Flow data,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data ,Boundary data,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data ,Aggregate data,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data,Flow data,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data,Boundary data,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data,Aggregate data,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Explore data,Understand key features of census data,Microdata,,,,
Census,Video, Evidence and impact using census data ,https://www.youtube.com/watch?v=PzplpvdzLws&ab_channel=UKDATASERVICE,Explore data,Understand potential uses of census data,,,,,
Census,Video,Journey to work data in the UK  ,https://www.youtube.com/watch?v=qJ9U0DTnZoY&ab_channel=UKDATASERVICE,Explore data,Awareness of the different types of census data                       ,Microdata,,,,
Census,Website,Census agencies websites ,https://ukdataservice.ac.uk/learning-hub/census/about-uk-censuses/census-agencies-websites/,Explore data,Understand key features of census data,Census agencies,,,,
Census,Website,The value of census statistics_x000D_,https://dam.ukdataservice.ac.uk/media/455474/cope.pdf,Explore data,Understand potential uses of census data,,,,,
Census,Website,The value of census statistics_x000D_,https://dam.ukdataservice.ac.uk/media/455474/cope.pdf,Explore data,Understand key features of census data,Basics,,,,
Census,Website,Census 2021/2022 could be the most important Census in decades ,https://ukdataservice.ac.uk/2021/03/12/census-2021-2022-could-be-the-most-important-census-in-decades/,Explore data,Understand potential uses of census data,,,,,
Census,PDF,2021 Census what is planned and how will you use it?,https://ukdataservice.ac.uk//app/uploads/censusupdate6mar20.pdf,Explore data,Understand potential uses of census data,,,,,
Census,PDF,2021 Census what is planned and how will you use it?,https://ukdataservice.ac.uk//app/uploads/censusupdate6mar20.pdf,Explore data,Understand potential uses of census data,Aggregate data,,,,
Census,PDF,2021 Census what is planned and how will you use it? ,https://ukdataservice.ac.uk//app/uploads/censusupdate6mar20.pdf,Explore data,Understand potential uses of census data,Microdata,,,,
Census,PDF,2021 Census what is planned and how will you use it? ,https://ukdataservice.ac.uk//app/uploads/censusupdate6mar20.pdf,Explore data,Understand potential uses of census data,Flow data,,,,
Census,PDF,2021 Census what is planned and how will you use it? ,https://ukdataservice.ac.uk//app/uploads/censusupdate6mar20.pdf,Explore data,Understand potential uses of census data,Boundary data,,,,
Census,Event ,A showcase of student research using the ONS Longitudinal Study and Census microdata ,https://ukdataservice.ac.uk/events/a-showcase-of-student-research-using-the-ons-longitudinal-study-and-census-microdata/,Explore data,Understand potential uses of census data,Microdata,,,,
Census,Event ,2021 Census what to expect from the UK Data Service ,https://ukdataservice.ac.uk/events/webinar-2021-census-what-to-expect-from-the-uk-data-service/,Explore data,Understand potential uses of census data,,,,Edit needed,
Census,Event ,2021 Census what to expect from the UK Data Service ,https://ukdataservice.ac.uk/events/webinar-2021-census-what-to-expect-from-the-uk-data-service/,Explore data,Understand potential uses of census data,Aggregate data,,,,
Census,Event ,2021 Census what to expect from the UK Data Service ,https://ukdataservice.ac.uk/events/webinar-2021-census-what-to-expect-from-the-uk-data-service/,Explore data,Understand potential uses of census data,Microdata,,,,
Census,Event ,2021 Census what to expect from the UK Data Service ,https://ukdataservice.ac.uk/events/webinar-2021-census-what-to-expect-from-the-uk-data-service/,Explore data,Understand potential uses of census data,Flow data,,,,
Census,Event ,2021 Census what to expect from the UK Data Service ,https://ukdataservice.ac.uk/events/webinar-2021-census-what-to-expect-from-the-uk-data-service/,Explore data,Understand potential uses of census data,Boundary data,,,,
Census,PDF,UK Data Service Introduction to Census ,https://ukdataservice.ac.uk//app/uploads/censuswebinar17nov2016.pdf,Explore data,Understand potential uses of census data ,,,,,
Census,PDF,UK Data Service Introduction to Census ,https://ukdataservice.ac.uk//app/uploads/censuswebinar17nov2016.pdf,Explore data,Understand key features of census data,Basics,,,,
Census,PDF,Comparing 2011 Census data with data from past censuses,https://dam.ukdataservice.ac.uk/media/211697/5_compare_censuses.pdf,Explore data,Awareness of the ways in which we can compare census data ,Boundary data,,,,
Census,Impact blog,Using Linked Census Survey Data to Monitor Survey Non-response ,https://ukdataservice.ac.uk/case-study/using-linked-census-survey-data-to-monitor-survey-non-response/,Explore data,Understand potential uses of census data,,,,,
Census,Video,Introduction to census,"https://www.youtube.com/watch?v=_PbKScK6qfo, https://ukdataservice.ac.uk//app/uploads/censuswebinar17nov2016.pdf",Get data,Downloading UKDS data ,How to find dataset,,,,
Census,Video,Introduction to census,"https://www.youtube.com/watch?v=_PbKScK6qfo, https://ukdataservice.ac.uk//app/uploads/censuswebinar17nov2016.pdf",Get data,Downloading UKDS data ,Access conditions and why they exist  ,,,,
Census,Video,2021 Census,"https://www.youtube.com/watch?v=AeieUN6BsxQ&ab_channel=UKDATASERVICE, https://ukdataservice.ac.uk//app/uploads/censusupdate6mar20.pdf",Get data,Awareness of future census data and when it’ll become available ,,,,,
Census,Website,External resources - census ,https://ukdataservice.ac.uk/learning-hub/census/use-of-census-data/external-resources-census/,Get data,Downloading census data,Awareness of external resources,,,,
Census,Website,FAQs about how to get data and our access policy,https://ukdataservice.ac.uk/help/access-policy/frequently-asked-questions-faqs-about-how-to-get-data-and-our-access-policy/,Get data,Downloading UKDS data ,Access conditions and why they exist  ,,,,
Census,Event ,Online tools for accessing and analysing census data from the UK Data Service,https://ukdataservice.ac.uk/events/online-workshops-online-tools-for-accessing-and-analysing-census-data-from-the-uk-data-service-census-aggregate-data-flow-data-and-microdata/,Get data,How to find and download census data,Aggregate data tools,,InFuse,,
Census,Event ,Online tools for accessing and analysing census data from the UK Data Service,https://ukdataservice.ac.uk/events/online-workshops-online-tools-for-accessing-and-analysing-census-data-from-the-uk-data-service-census-aggregate-data-flow-data-and-microdata/,Get data,How to find and download census data,Aggregate data tools,,DKAN,,
Census,Event ,Online tools for accessing and analysing census data from the UK Data Service,https://ukdataservice.ac.uk/events/online-workshops-online-tools-for-accessing-and-analysing-census-data-from-the-uk-data-service-census-aggregate-data-flow-data-and-microdata/,Get data,How to find and download census data,Aggregate data tools,,Casweb,,
Census,Event ,Online tools for accessing and analysing census data from the UK Data Service,https://ukdataservice.ac.uk/events/online-workshops-online-tools-for-accessing-and-analysing-census-data-from-the-uk-data-service-census-aggregate-data-flow-data-and-microdata/,Get data,How to find and download census data,Aggregate data,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Get data,Understand key features of census data,How to find dataset,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Get data,Understand key features of census data,Access conditions and why they exist  ,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Get data,Understand key features of census data ,How to find dataset,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Get data,Understand key features of census data ,Access conditions and why they exist  ,,,,
Census,Video,Census 2018,https://www.youtube.com/watch?v=QQXtdSUWBjU&ab_channel=UKDATASERVICE,Get data,Understand key features of census data,Basics,,,,
Census,Website,Exploring census and boundary data  ,https://ukdataservice.ac.uk/help/exploring-data/online-tools-for-exploring-data/,Get data,Downloading UKDS data ,How to find relevant data,,Nesstar,,
Census,Website,Exploring census and boundary data  ,https://ukdataservice.ac.uk/help/exploring-data/online-tools-for-exploring-data/,Get data,Downloading UKDS data ,How to find relevant data,,QualiBank,,
Census,Website,Exploring census and boundary data  ,https://ukdataservice.ac.uk/help/exploring-data/online-tools-for-exploring-data/,Get data,Downloading UKDS data ,How to find relevant data,,InFuse,,
Census,Video,Accessing 2011 Census aggregate data ,https://www.youtube.com/watch?v=vSDgI1Pwt_Q&ab_channel=UKDATASERVICE,Get data,Downloading UKDS data ,How to find dataset,,,,
Census,Video,Citing international and census data ,https://www.youtube.com/watch?v=OFPgFKTo01Y&ab_channel=UKDATASERVICE,Share findings,Cite data and software,Understand how to cite census data ,,,,
Census,Website,Exploring census and boundary data  ,https://ukdataservice.ac.uk/help/exploring-data/online-tools-for-exploring-data/,Tools software and coding skills,Use an online tool to explore the data,,,Nesstar,,
Census,Website,Exploring census and boundary data  ,https://ukdataservice.ac.uk/help/exploring-data/online-tools-for-exploring-data/,Tools software and coding skills,Use an online tool to explore the data,,,QualiBank,,
Census,Website,Exploring census and boundary data  ,https://ukdataservice.ac.uk/help/exploring-data/online-tools-for-exploring-data/,Tools software and coding skills,Use an online tool to explore the data,,,InFuse,,
Census,No resource,,,Get data,Understand what other census data available ,Historic,,,,
Census,No resource,,,Get data,Understand what other census data available ,Icem,,,,
Census,No resource,,,Explore data,Understand the potential uses of historic census data,,,,,
Census microdata,Website,Obtaining 2011 data,https://ukdataservice.ac.uk/learning-hub/census/,Understand data structure,Structure of microdata files   ,,,,,
Census microdata,Website,Obtaining 2011 data,https://ukdataservice.ac.uk/learning-hub/census/,Understand data structure,Understand different microdata file types,When to use file types,,,,
Census microdata,Website,Obtaining 2011 data,https://ukdataservice.ac.uk/learning-hub/census/,Get data,Downloading UKDS data,UKDS access conditions,,,,
Census microdata,Website,Obtaining 2011 data,https://ukdataservice.ac.uk/learning-hub/census/,Understand data structure,Different microdata file types,Topics available in each file,,,,
Census microdata,Video,Accessing and analysing census microdata using Nesstar ,https://www.youtube.com/watch?v=0iBO5glezUA&ab_channel=UKDATASERVICE,Understand data structure,Understand different microdata file types,When to use file types,,,,
Census microdata,Video,Accessing and analysing census microdata using Nesstar ,https://www.youtube.com/watch?v=0iBO5glezUA&ab_channel=UKDATASERVICE,Understand data structure,Downloading UKDS data,UKDS access conditions,,,,
Census microdata,Video,Accessing and analysing census microdata using Nesstar ,https://www.youtube.com/watch?v=0iBO5glezUA&ab_channel=UKDATASERVICE,Understand data structure,Understand different microdata file types,Topics available in each file,,Nesstar,,
Census microdata,Video,Exploring educational inequality using census microdata ,https://www.youtube.com/watch?v=LOOpNHaWCC4&ab_channel=UKDATASERVICE,Explore data,Understand potential uses of census data,,,,,
Census microdata,Video,Using census microdata to explore ethnic inequalities in health ,https://www.youtube.com/watch?v=43_NLBw-8PM&ab_channel=UKDATASERVICE,Explore data,Understand potential uses of census data,,,,,
Census microdata,Website,Enhancing and Enriching Historic Census Microdata  ,https://ukdataservice.ac.uk/about/research-and-development/past-projects/enhancing-and-enriching-historic-census-microdata-eehcm/,Understand data structure,Understand different microdata file types,When to use file types,,,,
Census microdata,Website,Enhancing and Enriching Historic Census Microdata  ,https://ukdataservice.ac.uk/about/research-and-development/past-projects/enhancing-and-enriching-historic-census-microdata-eehcm/,Get data,Downloading UKDS data,UKDS access conditions,,,,
Census microdata,Website,Enhancing and Enriching Historic Census Microdata ,https://ukdataservice.ac.uk/about/research-and-development/past-projects/enhancing-and-enriching-historic-census-microdata-eehcm/,Explore data,Understand potential uses of census data,Historic census data,,,,
Census microdata,PDF,UK Census microdata practical exercises ,https://dam.ukdataservice.ac.uk/media/605098/practicalodw.pdf,Tools software and coding skills,Introduction to software tools and their key features,Analyse microdata ,,Nesstar,,
Census microdata,PDF,UK Census microdata practical exercises ,https://dam.ukdataservice.ac.uk/media/605098/practicalodw.pdf,Tools software and coding skills,Awareness of the different types of census data:  teaching data ,Teaching data,,Nesstar,,
Census boundary data,PDF,Mapping census data in QGIS ,https://ukdataservice.ac.uk//app/uploads/mappingcensusqgis.pdf,Tools software and coding skills,Introduction to software tools and their key features,Understand how to use GIS software,,ARCGIS,,
Census boundary data,PDF,Mapping census data in QGIS ,https://ukdataservice.ac.uk//app/uploads/mappingcensusqgis.pdf,Tools software and coding skills,Introduction to software tools and their key features,Understand how to use GIS software,,QGIS,,
Census boundary data,PDF,Mapping census data in QGIS ,https://ukdataservice.ac.uk//app/uploads/mappingcensusqgis.pdf,Get data,Downloading UKDS data,How to download data from InFuse,,InFuse,,
Census boundary data,PDF,Mapping census data in QGIS ,https://ukdataservice.ac.uk//app/uploads/mappingcensusqgis.pdf,Prepare data,Understand how to clean data,Ensure data can be read into software,,,,
Census boundary data,PDF,Mapping census data in QGIS ,https://ukdataservice.ac.uk//app/uploads/mappingcensusqgis.pdf,Explore data,Visualisations,How to create visualisations of census data,,QGIS,,
Census boundary data,PDF,Mapping census data in QGIS ,https://ukdataservice.ac.uk//app/uploads/mappingcensusqgis.pdf,Explore data,Visualisations,How to present and report maps,,QGIS,,
Census boundary data,PDF,Mapping census data in QGIS ,https://ukdataservice.ac.uk//app/uploads/mappingcensusqgis.pdf,Share findings,Cite data and software,How to cite boundary data,,,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Tools software and coding skills,Introduction to software tools and their key features,Understand how to use GIS software,,ARCGIS,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Tools software and coding skills,Introduction to software tools and their key features,Understand how to use GIS software,,QGIS,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Explore data,Visualisations,How to present and report maps,,QGIS,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Explore data,Visualisations,How to create visualisations of census data,,QGIS,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Share findings,Communicate findings,Visual presentation skills,,QGIS,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Share findings,Communicate findings,Visual presentation skills,,Tableau,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Share findings,Communicate findings,Visual presentation skills,,Kepler,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Share findings,Communicate findings,Presenting graphs and charts,,QGIS,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Share findings,Communicate findings,Presenting graphs and charts,,Tableau,,
Census boundary data,Video,Geographical Data Visualisation of UK Census Data ,https://www.youtube.com/watch?v=gwK5dbe0xvo&ab_channel=UKDATASERVICE,Share findings,Communicate findings,Presenting graphs and charts,,Kepler,,
Census boundary data,Video,Using open UK Data Service Census Support datasets in open source GIS software ,https://www.youtube.com/watch?v=C7tSuGO67eg&ab_channel=UKDATASERVICE,Tools software and coding skills,Introduction to software tools and their key features,Understand how to use GIS software,,ARCGIS,,
Census boundary data,Video,Using open UK Data Service Census Support datasets in open source GIS software ,https://www.youtube.com/watch?v=C7tSuGO67eg&ab_channel=UKDATASERVICE,Tools software and coding skills,Introduction to software tools and their key features,Understand how to use GIS software,,QGIS,,
Census boundary data,Video,Using open UK Data Service Census Support datasets in open source GIS software ,https://www.youtube.com/watch?v=C7tSuGO67eg&ab_channel=UKDATASERVICE,Get data,Downloading UKDS data,How to download data from InFuse,,InFuse,,
Census boundary data,Video,Using open UK Data Service Census Support datasets in open source GIS software ,https://www.youtube.com/watch?v=C7tSuGO67eg&ab_channel=UKDATASERVICE,Get data,Downloading UKDS data,Where to find census data,,InFuse,,
Census boundary data,Video,Using open UK Data Service Census Support datasets in open source GIS software ,https://www.youtube.com/watch?v=C7tSuGO67eg&ab_channel=UKDATASERVICE,Explore data,Visualisations,How to create visualisations of census data,,QGIS,,
Census boundary data,Video,Adding real world GIS and census data to agent-based modelling for social scientists,https://www.youtube.com/watch?v=7CAzJjYYtlE&ab_channel=UKDATASERVICE,Get data,Downloading UKDS data,How to download data from InFuse,,InFuse,,
Census boundary data,Video,Adding real world GIS and census data to agent-based modelling for social scientists,https://www.youtube.com/watch?v=7CAzJjYYtlE&ab_channel=UKDATASERVICE,Get data,Downloading UKDS data,Where to find census data,,,,
Census boundary data,Video,Adding real world GIS and census data to agent-based modelling for social scientists,https://www.youtube.com/watch?v=7CAzJjYYtlE&ab_channel=UKDATASERVICE,Explore data,"Understand ways in which different types of census data can be used together	",,,NetLogo,,
Census boundary data,Video,Adding real world GIS and census data to agent-based modelling for social scientists,https://www.youtube.com/watch?v=7CAzJjYYtlE&ab_channel=UKDATASERVICE,Manage data,"Good practice guidance on opening, manipulating and saving data",,,,,
Census boundary data,Video,Adding real world GIS and census data to agent-based modelling for social scientists,https://www.youtube.com/watch?v=7CAzJjYYtlE&ab_channel=UKDATASERVICE,Explore data,Visualisations,How to present and report maps,,NetLogo,,
Census boundary data,Video,Adding real world GIS and census data to agent-based modelling for social scientists,https://www.youtube.com/watch?v=7CAzJjYYtlE&ab_channel=UKDATASERVICE,Explore data,Visualisations,How to create visualisations of census data,,NetLogo,,
Census boundary data,PDF,Mapping 2011 Census Microdata using R ,https://ukdataservice.ac.uk/app/uploads/mapping-2011-census-microdata-using-r.pdf,Tools software and coding skills,Introduction to software tools and their key features,Understand how to use R to map data,Introduction to software tools and their key features,R,,
Census boundary data,PDF,Mapping 2011 Census Microdata using R ,https://ukdataservice.ac.uk/app/uploads/mapping-2011-census-microdata-using-r.pdf,Tools software and coding skills,Introduction to software tools and their key features,Understand how to read in boundary data,,R,,
Census boundary data,PDF,Mapping 2011 Census Microdata using R ,https://ukdataservice.ac.uk/app/uploads/mapping-2011-census-microdata-using-r.pdf,Prepare data,Manipulate data for analysis,Derive new variables,,R,,
Census boundary data,PDF,Mapping 2011 Census Microdata using R ,https://ukdataservice.ac.uk/app/uploads/mapping-2011-census-microdata-using-r.pdf,Prepare data,Manipulate data for analysis,Group data using dplyr,,R,,
Census boundary data,PDF,Mapping 2011 Census Microdata using R ,https://ukdataservice.ac.uk/app/uploads/mapping-2011-census-microdata-using-r.pdf,Tools software and coding skills,Introduction to software tools and their key features,How to use the dplyr package,,R,,
Census boundary data,PDF,Mapping 2011 Census Microdata using R ,https://ukdataservice.ac.uk/app/uploads/mapping-2011-census-microdata-using-r.pdf,Tools software and coding skills,Introduction to software tools and their key features,How to use the tmap package,,R,,
Census boundary data,PDF,Using open UK Data Service Census Support datasets in open source GIS software,https://dam.ukdataservice.ac.uk/media/604780/opengis270417.pdf,Get data,Downloading UKDS data,How to download data from InFuse,,InFuse,,
